Unnamed: 0,DBMS_NAME,TESTFILE_INDEX,TESTFILE_PATH,ORIGINAL_SUITE,TESTCASE_INDEX,SQL,CASE_TYPE,EXPECTED_RESULT,ACTUAL_RESULT,EXEC_TIME,DATE,IS_ERROR,ERROR_MSG,LOGS_INDEX,ERROR_REASON
9,sqlite,2197,duckdb_tests/sql/join/test_complex_join_structs.test,,9,DROP TABLE other_table,Statement,True,False,101,23-09-15-09:41,True,no such table: other_table,1757,ALIAS
14,sqlite,1605,duckdb_tests/sql/alter/alter_col/test_set_not_null.test,,14,"INSERT INTO t SELECT 4,4 FROM RANGE(65536)",Statement,True,False,107,23-09-15-09:41,True,no such table: RANGE,1154,NESTF
7,sqlite,1638,duckdb_tests/sql/setops/union_limit.test,,9,"SELECT ARRAY_AGG(1)
UNION ALL
(
	SELECT ARRAY_AGG(i) FROM generate_series(10, 12, 1) tbl(i)
	UNION ALL
	(
		SELECT ARRAY_AGG(i) FROM generate_series(100, 103, 1) tbl(i)
	)
	UNION ALL
	SELECT ARRAY_AGG(i) FROM generate_series(1000, 1002, 1) tbl(i)
)
UNION ALL
SELECT ARRAY_AGG(i) FROM generate_series(10000, 10002, 1) tbl(i)
UNION ALL
(
	SELECT ARRAY_AGG(i) FROM generate_series(100000, 100002, 1) tbl(i)
	UNION ALL
	SELECT ARRAY_AGG(i) FROM generate_series(1000000, 1000003, 1) tbl(i)
)
LIMIT 1000;",Query,"[1]
[10, 11, 12]
[100, 101, 102, 103]
[1000, 1001, 1002]
[10000, 10001, 10002]
[100000, 100001, 100002]
[1000000, 1000001, 1000002, 1000003]",False,25,23-09-15-09:41,True,"near ""("": syntax error",1197,PARENTHESES
22,sqlite,1637,duckdb_tests/sql/setops/test_union_binding.test,,22,(SELECT a FROM test ORDER BY a+1) UNION SELECT b FROM test2 ORDER BY 1;,Query,"NULL
1
2
3
4",False,23,23-09-15-09:41,True,"near ""("": syntax error",1196,PARENTHESES
0,sqlite,1141,duckdb_tests/sql/function/timestamp/test_icu_datepart.test,,0,SET default_null_order='nulls_first',Statement,True,False,74,23-09-15-09:41,True,"near ""SET"": syntax error",829,SET
0,sqlite,2248,duckdb_tests/sql/join/full_outer/test_full_outer_join_inequality.test,,0,SET default_null_order='nulls_first',Statement,True,False,72,23-09-15-09:41,True,"near ""SET"": syntax error",1811,SET
6,sqlite,311,duckdb_tests/fuzzer/afl/generate_series_null.test,,6,"SELECT c0 FROM range(1, NULL) t3(c0);",Query,,False,52,23-09-15-09:41,True,"near ""("": syntax error",222,NESTF
8,sqlite,816,duckdb_tests/sql/catalog/test_standard_schema.test,,8,"INSERT INTO test.hello VALUES (2), (3), (4)",Statement,True,False,151,23-09-15-09:41,True,no such table: test.hello,484,CREATE
7,sqlite,1853,duckdb_tests/sql/types/enum/test_alter_enum.test,,7,ALTER TABLE person ALTER name TYPE name_enum,Statement,True,False,68,23-09-15-09:41,True,"near ""ALTER"": syntax error",1381,ALTERALTER
11,sqlite,2047,duckdb_tests/sql/upsert/upsert_basic.test,,11,select * from tbl;,Query,"1	10	1
2	20	1
3	30	1
4	2	3",False,54,23-09-15-09:41,True,no such table: tbl,1627,REPLACE
0,sqlite,2384,duckdb_tests/optimizer/statistics/statistics_null_comparison.test,,0,"CREATE TABLE integers AS SELECT * FROM (VALUES (10, 1), (20, 2), (30, NULL)) tbl(i, j)",Statement,True,False,157,23-09-15-09:41,True,"near ""("": syntax error",1914,ALIAS
13,sqlite,1821,duckdb_tests/sql/types/nested/map/test_map_values.test,,20,"create table filtered ( 	col map(integer, integer), 	idx integer )",Statement,True,False,66,23-09-15-09:41,True,"near ""integer"": syntax error",1364,NESTF
2,sqlite,208,duckdb_tests/fuzzer/pedro/verify_parallelism_batch_index.test,,2,"SELECT 1 FROM range(1) t2, t0",Statement,True,False,113,23-09-15-09:41,True,no such table: range,144,NESTF
6,sqlite,2216,duckdb_tests/sql/join/asof/test_asof_join_varchar.test,,6,"SELECT p.begin, e.value
FROM probe0 p ASOF LEFT JOIN events0 e
ON p.begin >= e.begin
ORDER BY p.begin ASC",Query,"0	NULL
1	0
2	0
3	1
4	1
5	1
6	2
7	2
8	3
9	3",False,56,23-09-15-09:41,True,"near ""ASOF"": syntax error",1789,ASOF_JOIN
6,sqlite,1530,duckdb_tests/sql/generated_columns/virtual/foreign_key.test,,6,"CREATE TABLE tbl3 ( 	a INTEGER, 	FOREIGN KEY (a) REFERENCES tbl2 (also_price) )",Statement,False,True,1030,23-09-15-09:41,True,None,1079,REFERENCE
3,sqlite,1948,duckdb_tests/sql/types/time/time_parsing.test,,3,SELECT '14:42:04.999999'::TIME::VARCHAR,Query,14:42:04.999999,False,22,23-09-15-09:41,True,"unrecognized token: "":""",1542,TYPE_CAST
47,sqlite,2151,duckdb_tests/sql/prepared/prepare_default_varchar.test,,51,"EXECUTE v13(1=0, 'hello', 'world')",Query,world,False,23,23-09-15-09:41,True,"near ""EXECUTE"": syntax error",1743,EXECUTE
4,sqlite,1059,duckdb_tests/sql/function/list/aggregates/count.test,,4,SELECT list_count(l) FROM lists,Query,"2
0
NULL
0
5
3",False,31,23-09-15-09:41,True,no such function: list_count,734,NESTF
67,sqlite,1784,duckdb_tests/sql/types/date/date_parsing.test,,67,SELECT '1-01-01'::DATE::VARCHAR,Statement,True,False,63,23-09-15-09:41,True,"unrecognized token: "":""",1326,TYPE_CAST
17,sqlite,1720,duckdb_tests/sql/types/numeric/utinyint_try_cast.test,,17,SELECT TRY_CAST(s AS UTINYINT) FROM strings,Query,"NULL
NULL
NULL
NULL
0
0
255
NULL",False,24,23-09-15-09:41,True,"near ""AS"": syntax error",1233,TRYCAST
4,sqlite,1191,duckdb_tests/sql/function/string/test_array_extract.test,,4,"SELECT array_extract(s, 2) FROM strings",Query,"e
o
(empty)
NULL",False,29,23-09-15-09:41,True,no such function: array_extract,891,STRING
17,sqlite,1048,duckdb_tests/sql/function/list/list_position.test,,17,"SELECT list_position([], 7)",Query,0,False,52,23-09-15-09:41,True,"no such column: ",726,NESTF
7,sqlite,51,duckdb_tests/issues/general/test_4704.test,,7,INSERT INTO t1 SELECT 1 FROM RANGE(1024),Statement,True,False,104,23-09-15-09:41,True,no such table: RANGE,38,NESTF
2,sqlite,1748,duckdb_tests/sql/types/list/unnest_null_empty.test,,2,"insert into people values (1, 'Zuckerberg', ARRAY['New York'])",Statement,True,False,78,23-09-15-09:41,True,"near ""['New York']"": syntax error",1254,NESTDATA
9,sqlite,1151,duckdb_tests/sql/function/timestamp/test_try_strptime.test,,9,"SELECT try_strptime('Mon 30, December 30, 7:3:5 PM', '%a %d, %B %y, %I:%M:%S %p')",Query,2030-12-30 19:03:05,False,26,23-09-15-09:41,True,no such function: try_strptime,840,TIMEF
13,sqlite,840,duckdb_tests/sql/catalog/function/test_table_macro_args.test,,13,"SELECT suit FROM card_select_args(1, 13, _name:='king' ) ORDER BY suit;",Query,"clubs
diamonds
hearts
spades",False,24,23-09-15-09:41,True,"unrecognized token: "":""",514,TYPE_CAST
21,sqlite,2047,duckdb_tests/sql/upsert/upsert_basic.test,,21,"insert into tbl VALUES (3,5,3) on conflict (i) do update set k = 10 WHERE k == 1",Statement,True,False,104,23-09-15-09:41,True,no such table: tbl,1627,REPLACE
14,sqlite,2100,duckdb_tests/sql/subquery/scalar/test_unnest_subquery.test,,14,"SELECT (SELECT 1=ANY(SELECT UNNEST(i))) FROM (VALUES ([1, 2, 3])) tbl(i);",Query,True,False,25,23-09-15-09:41,True,"near ""SELECT"": syntax error",1681,ANY
7,sqlite,979,duckdb_tests/sql/pivot/test_pivot.test,,7,"SELECT *
  FROM monthly_sales
    PIVOT(SUM(amount) FOR MONTH IN ('JAN', 'FEB', 'MAR', 'APR'))
      AS p
  ORDER BY EMPID;",Query,"1	10400	8000	11000	18000
2	39500	90700	12000	5300",False,54,23-09-15-09:41,True,"near ""("": syntax error",674,PIVOT
22,sqlite,2204,duckdb_tests/sql/join/test_nested_payloads.test,,45,"INSERT INTO all_types VALUES('b',[[], NULL, [], [NULL]])",Statement,True,False,98,23-09-15-09:41,True,"unrecognized token: ""]""",1764,NESTDATA
6,sqlite,389,duckdb_tests/sql/table_function/range_function_different_iterators.test,,6,"select * from range(4,19,5)a;",Query,"4
9
14",False,51,23-09-15-09:41,True,no such table: range,272,NESTF
9,sqlite,1211,duckdb_tests/sql/function/string/null_byte.test,,10,"SELECT * FROM null_byte WHERE regexp_full_match(v, concat('goo', chr(0), 'se'))",Query,goo\0se,False,50,23-09-15-09:41,True,no such table: null_byte,921,STRING
4,sqlite,1761,duckdb_tests/sql/types/list/list_index_abort.test_slow,,4,"INSERT INTO a SELECT i id, NULL c FROM range(2, 250000, 1) tbl(i)",Statement,True,False,99,23-09-15-09:41,True,"near ""("": syntax error",1275,NESTF
1,sqlite,1952,duckdb_tests/sql/types/time/time_limits.test,,1,select time '23:59:59.999999',Query,23:59:59.999999,False,59,23-09-15-09:41,True,no such column: time,1544,DATETIME
21,sqlite,1151,duckdb_tests/sql/function/timestamp/test_try_strptime.test,,21,"SELECT try_strptime('30', '%j'), strftime('1900-01-30'::DATE, '%-j')",Query,1900-01-30 00:00:00	30,False,23,23-09-15-09:41,True,"unrecognized token: "":""",840,TYPE_CAST
