SQL,ERROR_REASON,ERROR_MSG,ACTUAL_RESULT,EXPECTED_RESULT,DBMS,SUPER_TAG,TAG,DESCRIPTION,INFORMATION
SELECT l > r FROM list_int,TYPENE,1146 (42S02): Table 'testpg.list_int' doesn't exist,False,"False
False
True
NULL
NULL
NULL",mysql,Type,TYPENE,Type not exist,
"select [a,a+1,a+2]<[1,2,3] from range(5) tbl(a);",TYPENE,"1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '[a,a+1,a+2]<[1,2,3] from range(5) tbl(a)' at line 1",False,"True
False
False
False
False",mysql,Type,TYPENE,Type not exist,
SELECT l <= r FROM list_of_struct,TYPENE,1146 (42S02): Table 'testpg.list_of_struct' doesn't exist,False,"True
True
False
NULL
NULL
NULL",mysql,Type,TYPENE,Type not exist,
"WITH RECURSIVE t(y, arr) AS MATERIALIZED
(
  SELECT 1, array[1,2,3,4,5,6]
    UNION ALL
  SELECT y+1, arr[:loc]
  FROM   t, p
  WHERE y < 10
) SELECT * FROM t;",TYPENE,"1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'MATERIALIZED
(
  SELECT 1, array[1,2,3,4,5,6]
    UNION ALL
  SELECT y+1, arr[:l' at line 1",False,"1	[1, 2, 3, 4, 5, 6]
2	[1]
3	[1]
4	[1]
5	[1]
6	[1]
7	[1]
8	[1]
9	[1]
10	[1]",mysql,Type,TYPENE,Type not exist,
select * from t1 left join t2 on t1.id <> t2.id;,TYPENE,1146 (42S02): Table 'testpg.t1' doesn't exist,False,NULL	NULL,mysql,Type,TYPENE,Type not exist,
"SELECT ""COL"".""HELLO"" FROM tbl",TYPENE,"1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '.""HELLO"" FROM tbl' at line 1",False,3,mysql,Type,TYPENE,Type not exist,
"INSERT INTO flags VALUES('2019-10-28 23:56:25.107861','2019-10-28 23:56:25.107861','legacy','2/11')",TYPENE,1146 (42S02): Table 'testpg.flags' doesn't exist,False,True,mysql,Type,TYPENE,Type not exist,
"INSERT INTO strings VALUES ('abab', 'Ab%'), ('aaa', 'A_a'), ('aaa', '%b%')",TYPENE,1146 (42S02): Table 'testpg.strings' doesn't exist,False,True,mysql,Type,TYPENE,Type not exist,
SELECT * FROM a,TYPENE,1146 (42S02): Table 'testpg.a' doesn't exist,False,"1	[1, 2, 3]",mysql,Type,TYPENE,Type not exist,
"select * from (select [42, 43, 44]) t(a), (select unnest(t.a)) order by all;",TYPENE,"1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '[42, 43, 44]) t(a), (select unnest(t.a)) order by all' at line 1",False,"[42, 43, 44]	42
[42, 43, 44]	43
[42, 43, 44]	44",mysql,Type,TYPENE,Type not exist,
"INSERT INTO flags VALUES('2019-08-19 12:48:03.856232','2019-08-19 12:48:05.153111','legacy','2/0')",TYPENE,1146 (42S02): Table 'testpg.flags' doesn't exist,False,True,mysql,Type,TYPENE,Type not exist,
"select [-100::BIGINT, 9999999999999999999::UBIGINT];",TYPENE,"1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '[-100::BIGINT, 9999999999999999999::UBIGINT]' at line 1",False,"[-100, 9999999999999999999]",mysql,Type,TYPENE,Type not exist,
"SELECT l, (SELECT l=ANY(SELECT l FROM lists WHERE l=s1.l) FROM lists s1 WHERE l=i1.l) AS j FROM lists i1 ORDER BY l;",TYPENE,1146 (42S02): Table 'testpg.lists' doesn't exist,False,"NULL	NULL
[1]	1
[2]	1
[3]	1",mysql,Type,TYPENE,Type not exist,
"insert into TEST values ([2,1,3]), ([2,3,4]), ([1])",TYPENE,"1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '[2,1,3]), ([2,3,4]), ([1])' at line 1",False,True,mysql,Type,TYPENE,Type not exist,
"SELECT * FROM tbl JOIN LATERAL (SELECT UNNEST(ARRAY[tbl.i * tbl.i])) t(b) ON (i>=b) ORDER BY i, b;",TYPENE,"1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '[tbl.i * tbl.i])) t(b) ON (i>=b) ORDER BY i, b' at line 1",False,"1	[1, 3, 7]	1",mysql,Type,TYPENE,Type not exist,
SELECT [] <= [],TYPENE,1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '[] <= []' at line 1,False,True,mysql,Type,TYPENE,Type not exist,
"SELECT id, UNNEST(i), UNNEST(j) FROM (VALUES (1, ['abcd', 'efgh'], ['123456789abcd']), (2, NULL, ['123456789efgh', '123456789klmnop']), (3, ['hello', NULL, 'world'], [NULL])) tbl(id, i, j)",TYPENE,"1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '(1, ['abcd', 'efgh'], ['123456789abcd']), (2, NULL, ['123456789efgh', '123456789' at line 1",False,"1	abcd	123456789abcd
1	efgh	NULL
2	NULL	123456789efgh
2	NULL	123456789klmnop
3	hello	NULL
3	NULL	NULL
3	world	NULL",mysql,Type,TYPENE,Type not exist,
